// JavaScript code to initialize variables from CSV
// Assuming functions getRandomInt, getRandomFloat, getGaussianRandom are already available

const initialValues = {
    CY: getRandomFloat(0, 100), // Progressive Cycle Number (1 to 99999)[#]
    S: getRandomFloat(0, 100), // Shaft in combustion [#]
    TCY: getRandomFloat(0, 100), // Cycle time [s]
    TCO: getRandomFloat(0, 100), // Combustion time [s]
    TI: getRandomFloat(0, 100), // Inversion time [s]
    TStop: getRandomFloat(0, 100), // Time Cycle Disabled [s]
    TFS: getRandomFloat(0, 100), // Time fuel supply [s]
    LSCYpv: getRandomFloat(0, 100), // Limestone for cycle - Process Value [kg/cy]
    LSCYsp: getRandomFloat(0, 100), // Limestone for cycle - Setpoint [kg/cy]
    LCY: getRandomFloat(0, 100), // Lime for cycle [kg/cy]
    NP: getRandomFloat(0, 100), // Nominal production [tpd]
    HCpv: getRandomFloat(0, 100), // Heat consumption - Process Value [kcal/kg]
    HCsp: getRandomFloat(0, 100), // Heat consumption - Setpoint [kcal/kg]
    FCYpv: getRandomFloat(0, 100), // Fuel for cycle Process Value [Nm3/cy]
    FCYsp: getRandomFloat(0, 100), // Fuel for Cycle - Setpoint [m3(n)/cy]
    FFpv: getRandomFloat(0, 100), // Fuel flow - Process Value [Nm3/h]
    FFsp: getRandomFloat(0, 100), // Fuel Flow - Set Point
    LHV: getRandomFloat(0, 100), // Low heat value [kacl/Nm3]
    SA: getRandomFloat(0, 100), // Stoichiometric air [#]
    CAF: getRandomFloat(0, 100), // Combustion air flow [Nm3/h]
    EANpv: getRandomFloat(0, 100), // Combustion air index - Process Value [#]
    EANsp: getRandomFloat(0, 100), // Combustion air index (Excess of air) - Setpoint [#]
    LCAF: getRandomFloat(0, 100), // Lime cooling air flow [Nm3/h]
    ALCpv: getRandomFloat(0, 100), // Lime cooling air ratio - Process Value [#]
    ALCsp: getRandomFloat(0, 100), // Lime cooling air ratio - Setpoint [#]
    TC1: getRandomFloat(0, 100), // Channel temperature 1 [°C]
    TC2: getRandomFloat(0, 100), // Channel temperature 2 [°C]
    TWG: getRandomFloat(0, 100), // Waste gases temperature-outlet kiln [°C]
    TFLT: getRandomFloat(0, 100), // Waste gases temperature-inlet kiln filter [°C]
    LT1: getRandomFloat(0, 100), // Skip side Shaft 1 - lime temperature (Inspection door ZS204101)
    LT2: getRandomFloat(0, 100), // External side Shaft 1 - lime temperature (Inspection door ZS204102)
    LT3: getRandomFloat(0, 100), // External side Shaft 1 - lime temperature (Inspection door ZS204103)
